"filename", "language", "CSS", "YAML", "TypeScript", "JSON", "HTML", "XML", "comment", "blank", "total"
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/address/address-display/address-display.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/address/address-display/address-display.component.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 1, 2
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/address/address-display/address-display.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/address/address-display/address-display.component.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 5, 16
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/address/address-edit/address-edit.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/address/address-edit/address-edit.component.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 1, 2
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/address/address-edit/address-edit.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/address/address-edit/address-edit.component.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 5, 16
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/address/address-list/address-list.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/address/address-list/address-list.component.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 1, 2
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/address/address-list/address-list.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/address/address-list/address-list.component.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 5, 16
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/app-routing.module.ts", "TypeScript", 0, 0, 59, 0, 0, 0, 0, 16, 75
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/app.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/app.component.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/app.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 11, 5, 36
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/app.component.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 11, 41
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/app.module.ts", "TypeScript", 0, 0, 81, 0, 0, 0, 0, 6, 87
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/customers/customer-filter.pipe.spec.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 2, 9
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/customers/customer-filter.pipe.ts", "TypeScript", 0, 0, 37, 0, 0, 0, 0, 7, 44
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/customers/customer-home/customer-home.component.css", "CSS", 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/customers/customer-home/customer-home.component.html", "HTML", 0, 0, 0, 0, 30, 0, 0, 3, 33
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/customers/customer-home/customer-home.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/customers/customer-home/customer-home.component.ts", "TypeScript", 0, 0, 86, 0, 0, 0, 0, 15, 101
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/customers/customer-list/customer-list.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/customers/customer-list/customer-list.component.html", "HTML", 0, 0, 0, 0, 35, 0, 0, 1, 36
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/customers/customer-list/customer-list.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/customers/customer-list/customer-list.component.ts", "TypeScript", 0, 0, 43, 0, 0, 0, 4, 17, 64
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/customers/customer-view/customer-view.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/customers/customer-view/customer-view.component.html", "HTML", 0, 0, 0, 0, 58, 0, 0, 1, 59
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/customers/customer-view/customer-view.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/customers/customer-view/customer-view.component.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 12, 36
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/customers/customers-routing.module.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 3, 16
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/customers/customers.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/customers/customers.component.html", "HTML", 0, 0, 0, 0, 60, 0, 7, 9, 76
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/customers/customers.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/customers/customers.component.ts", "TypeScript", 0, 0, 46, 0, 0, 0, 0, 17, 63
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/customers/customers.module.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 4, 32
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/home/home-routing.module.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 3, 12
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/home/home.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/home/home.component.html", "HTML", 0, 0, 0, 0, 22, 0, 0, 1, 23
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/home/home.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/home/home.component.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 5, 18
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/home/home.module.ts", "TypeScript", 0, 0, 64, 0, 0, 0, 0, 4, 68
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/invalid-orders/invalid-order-home/invalid-order-home.component.css", "CSS", 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/invalid-orders/invalid-order-home/invalid-order-home.component.html", "HTML", 0, 0, 0, 0, 22, 0, 0, 0, 22
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/invalid-orders/invalid-order-home/invalid-order-home.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/invalid-orders/invalid-order-home/invalid-order-home.component.ts", "TypeScript", 0, 0, 67, 0, 0, 0, 0, 11, 78
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/invalid-orders/invalid-order-list/invalid-order-list.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/invalid-orders/invalid-order-list/invalid-order-list.component.html", "HTML", 0, 0, 0, 0, 26, 0, 0, 1, 27
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/invalid-orders/invalid-order-list/invalid-order-list.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/invalid-orders/invalid-order-list/invalid-order-list.component.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 9, 30
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/invalid-orders/invalid-order-view/invalid-order-view.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/invalid-orders/invalid-order-view/invalid-order-view.component.html", "HTML", 0, 0, 0, 0, 21, 0, 1, 0, 22
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/invalid-orders/invalid-order-view/invalid-order-view.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/invalid-orders/invalid-order-view/invalid-order-view.component.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 11, 31
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/invalid-orders/invalid-orders-routing.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 3, 13
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/invalid-orders/invalid-orders.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/invalid-orders/invalid-orders.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/invalid-orders/invalid-orders.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/invalid-orders/invalid-orders.component.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 5, 16
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/invalid-orders/invalid-orders.module.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 5, 29
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/kit-registrations/kit-registration-filter.pipe.spec.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 2, 9
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/kit-registrations/kit-registration-filter.pipe.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 4, 13
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/kit-registrations/kit-registration-home/kit-registration-home.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/kit-registrations/kit-registration-home/kit-registration-home.component.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 1, 2
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/kit-registrations/kit-registration-home/kit-registration-home.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/kit-registrations/kit-registration-home/kit-registration-home.component.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 5, 16
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/kit-registrations/kit-registration-list/kit-registration-list.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/kit-registrations/kit-registration-list/kit-registration-list.component.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 1, 2
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/kit-registrations/kit-registration-list/kit-registration-list.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/kit-registrations/kit-registration-list/kit-registration-list.component.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 5, 16
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/kit-registrations/kit-registration-view/kit-registration-view.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/kit-registrations/kit-registration-view/kit-registration-view.component.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 1, 2
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/kit-registrations/kit-registration-view/kit-registration-view.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/kit-registrations/kit-registration-view/kit-registration-view.component.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 5, 16
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/kit-registrations/kit-registrations.module.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 4, 17
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-order-create/lab-order-create.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-order-create/lab-order-create.component.html", "HTML", 0, 0, 0, 0, 17, 0, 0, 2, 19
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-order-create/lab-order-create.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-order-create/lab-order-create.component.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 9, 34
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-order-edit/lab-order-edit.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-order-edit/lab-order-edit.component.html", "HTML", 0, 0, 0, 0, 1026, 0, 23, 25, 1074
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-order-edit/lab-order-edit.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-order-edit/lab-order-edit.component.ts", "TypeScript", 0, 0, 210, 0, 0, 0, 1, 22, 233
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-order-filter.pipe.spec.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 2, 9
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-order-filter.pipe.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 8, 47
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-order-home/lab-order-home.component.css", "CSS", 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-order-home/lab-order-home.component.html", "HTML", 0, 0, 0, 0, 31, 0, 0, 3, 34
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-order-home/lab-order-home.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-order-home/lab-order-home.component.ts", "TypeScript", 0, 0, 88, 0, 0, 0, 0, 15, 103
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-order-list/lab-order-list.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-order-list/lab-order-list.component.html", "HTML", 0, 0, 0, 0, 40, 0, 0, 1, 41
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-order-list/lab-order-list.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-order-list/lab-order-list.component.ts", "TypeScript", 0, 0, 49, 0, 0, 0, 4, 18, 71
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-order-view/lab-order-view.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-order-view/lab-order-view.component.html", "HTML", 0, 0, 0, 0, 161, 0, 1, 11, 173
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-order-view/lab-order-view.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-order-view/lab-order-view.component.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 11, 37
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-orders-routing.module.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 3, 16
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-orders.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-orders.component.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 1, 2
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-orders.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-orders.component.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 5, 16
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/lab-orders/lab-orders.module.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 3, 39
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/login/change-password/change-password.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/login/change-password/change-password.component.html", "HTML", 0, 0, 0, 0, 21, 0, 0, 5, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/login/change-password/change-password.component.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 11, 37
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/login/forgot-password/forgot-password.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/login/forgot-password/forgot-password.component.html", "HTML", 0, 0, 0, 0, 32, 0, 0, 0, 32
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/login/forgot-password/forgot-password.component.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 11, 43
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/login/password-confirmation/password-confirmation.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/login/password-confirmation/password-confirmation.component.html", "HTML", 0, 0, 0, 0, 26, 0, 0, 1, 27
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/login/password-confirmation/password-confirmation.component.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 6, 21
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/login/password-reset-and-confirmation/password-reset-and-confirmation.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/login/password-reset-and-confirmation/password-reset-and-confirmation.component.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 1, 2
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/login/password-reset-and-confirmation/password-reset-and-confirmation.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/login/password-reset-and-confirmation/password-reset-and-confirmation.component.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 5, 16
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/login/passwordless-auth/passwordless-auth.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/login/passwordless-auth/passwordless-auth.component.html", "HTML", 0, 0, 0, 0, 43, 0, 2, 5, 50
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/login/passwordless-auth/passwordless-auth.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/login/passwordless-auth/passwordless-auth.component.ts", "TypeScript", 0, 0, 56, 0, 0, 0, 3, 22, 81
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/login/sign-out/sign-out.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/login/sign-out/sign-out.component.html", "HTML", 0, 0, 0, 0, 19, 0, 0, 2, 21
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/login/sign-out/sign-out.component.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 5, 19
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/models/address.model.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 1, 3
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/models/customer.model.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 1, 3
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/models/lab-order.model.ts", "TypeScript", 0, 0, 78, 0, 0, 0, 0, 77, 155
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/models/order.model.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 1, 3
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/models/preference.model.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 1, 3
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/models/profile.model.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 30
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/models/settings.model.ts", "TypeScript", 0, 0, 337, 0, 0, 0, 0, 87, 424
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/models/test-kit-order.model.ts", "TypeScript", 0, 0, 52, 0, 0, 0, 0, 3, 55
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/models/user.model.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 30
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/orders/order-filter.pipe.spec.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 2, 9
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/orders/order-filter.pipe.ts", "TypeScript", 0, 0, 55, 0, 0, 0, 0, 8, 63
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/orders/order-home/order-home.component.css", "CSS", 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/orders/order-home/order-home.component.html", "HTML", 0, 0, 0, 0, 30, 0, 0, 2, 32
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/orders/order-home/order-home.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/orders/order-home/order-home.component.ts", "TypeScript", 0, 0, 84, 0, 0, 0, 0, 16, 100
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/orders/order-list/order-list.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/orders/order-list/order-list.component.html", "HTML", 0, 0, 0, 0, 33, 0, 0, 2, 35
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/orders/order-list/order-list.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/orders/order-list/order-list.component.ts", "TypeScript", 0, 0, 50, 0, 0, 0, 3, 19, 72
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/orders/order-view/order-view.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/orders/order-view/order-view.component.html", "HTML", 0, 0, 0, 0, 63, 0, 0, 3, 66
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/orders/order-view/order-view.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/orders/order-view/order-view.component.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 12, 36
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/orders/orders-routing.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 3, 13
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/orders/orders.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/orders/orders.component.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 1, 2
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/orders/orders.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 6, 26
"/Users/tyshowers/Dropbox/angular/notch-app/src/app/orders/orders.component.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 5, 16
